   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 140 00d4 8185      		ldd r24,Z+9
 141 00d6 8823      		tst r24
 142 00d8 01F4      		brne .L18
 143 00da 8091 0000 		lds r24,dane+4
 144 00de 8160      		ori r24,lo8(1)
 145 00e0 00C0      		rjmp .L59
 146               	.L18:
 147               	.LM22:
 148 00e2 8091 0000 		lds r24,dane+4
 149 00e6 8E7F      		andi r24,lo8(-2)
 150               	.L59:
 151 00e8 8093 0000 		sts dane+4,r24
 152               	.LM23:
 153 00ec 8285      		ldd r24,Z+10
 154 00ee 8823      		tst r24
 155 00f0 01F4      		brne .L20
 156 00f2 8091 0000 		lds r24,dane+4
 157 00f6 8260      		ori r24,lo8(2)
 158 00f8 00C0      		rjmp .L60
 159               	.L20:
 160               	.LM24:
 161 00fa 8091 0000 		lds r24,dane+4
 162 00fe 8D7F      		andi r24,lo8(-3)
 163               	.L60:
 164 0100 8093 0000 		sts dane+4,r24
 165               	.LM25:
 166 0104 8385      		ldd r24,Z+11
 167 0106 8823      		tst r24
 168 0108 01F4      		brne .L22
 169 010a 8091 0000 		lds r24,dane+4
 170 010e 8460      		ori r24,lo8(4)
 171 0110 00C0      		rjmp .L61
 172               	.L22:
 173               	.LM26:
 174 0112 8091 0000 		lds r24,dane+4
 175 0116 8B7F      		andi r24,lo8(-5)
 176               	.L61:
 177 0118 8093 0000 		sts dane+4,r24
 178               	.LM27:
 179 011c 8485      		ldd r24,Z+12
 180 011e 8823      		tst r24
 181 0120 01F4      		brne .L24
 182 0122 8091 0000 		lds r24,dane+4
 183 0126 8860      		ori r24,lo8(8)
 184 0128 00C0      		rjmp .L62
 185               	.L24:
 186               	.LM28:
 187 012a 8091 0000 		lds r24,dane+4
 188 012e 877F      		andi r24,lo8(-9)
 189               	.L62:
 190 0130 8093 0000 		sts dane+4,r24
 191               	.LM29:
 192 0134 8585      		ldd r24,Z+13
 193 0136 8823      		tst r24
 194 0138 01F4      		brne .L26
 195 013a 8091 0000 		lds r24,dane+4
 196 013e 8061      		ori r24,lo8(16)
 197 0140 00C0      		rjmp .L63
 198               	.L26:
 199               	.LM30:
 200 0142 8091 0000 		lds r24,dane+4
 201 0146 8F7E      		andi r24,lo8(-17)
 202               	.L63:
 203 0148 8093 0000 		sts dane+4,r24
 204               	.LM31:
 205 014c 8685      		ldd r24,Z+14
 206 014e 8130      		cpi r24,lo8(1)
 207 0150 01F4      		brne .L28
 208 0152 8091 0000 		lds r24,dane+4
 209 0156 8062      		ori r24,lo8(32)
 210 0158 00C0      		rjmp .L64
 211               	.L28:
 212               	.LM32:
 213 015a 8091 0000 		lds r24,dane+4
 214 015e 8F7D      		andi r24,lo8(-33)
 215               	.L64:
 216 0160 8093 0000 		sts dane+4,r24
 217               	.LM33:
 218 0164 8785      		ldd r24,Z+15
 219 0166 8130      		cpi r24,lo8(1)
 220 0168 01F4      		brne .L30
 221 016a 8091 0000 		lds r24,dane+4
 222 016e 8064      		ori r24,lo8(64)
 223 0170 00C0      		rjmp .L65
 224               	.L30:
 225               	.LM34:
 226 0172 8091 0000 		lds r24,dane+4
 227 0176 8F7B      		andi r24,lo8(-65)
 228               	.L65:
 229 0178 8093 0000 		sts dane+4,r24
 230               	.LM35:
 231 017c 8089      		ldd r24,Z+16
 232 017e 8130      		cpi r24,lo8(1)
 233 0180 01F4      		brne .L32
 234 0182 8091 0000 		lds r24,dane+4
 235 0186 8068      		ori r24,lo8(-128)
 236 0188 00C0      		rjmp .L66
 237               	.L32:
 238               	.LM36:
 239 018a 8091 0000 		lds r24,dane+4
 240 018e 8F77      		andi r24,lo8(127)
 241               	.L66:
 242 0190 8093 0000 		sts dane+4,r24
 243               	.LM37:
 244 0194 8189      		ldd r24,Z+17
 245 0196 8130      		cpi r24,lo8(1)
 246 0198 01F4      		brne .L34
 247 019a 8091 0000 		lds r24,dane+5
 248 019e 8160      		ori r24,lo8(1)
 249 01a0 00C0      		rjmp .L67
 250               	.L34:
 251               	.LM38:
 252 01a2 8091 0000 		lds r24,dane+5
 253 01a6 8E7F      		andi r24,lo8(-2)
 254               	.L67:
 255 01a8 8093 0000 		sts dane+5,r24
 256               	.LM39:
 257 01ac 8289      		ldd r24,Z+18
 258 01ae 8130      		cpi r24,lo8(1)
 259 01b0 01F4      		brne .L36
 260 01b2 8091 0000 		lds r24,dane+5
 261 01b6 8260      		ori r24,lo8(2)
 262 01b8 00C0      		rjmp .L68
 263               	.L36:
 264               	.LM40:
 265 01ba 8091 0000 		lds r24,dane+5
 266 01be 8D7F      		andi r24,lo8(-3)
 267               	.L68:
 268 01c0 8093 0000 		sts dane+5,r24
 269               	.LM41:
 270 01c4 8389      		ldd r24,Z+19
 271 01c6 8130      		cpi r24,lo8(1)
 272 01c8 01F4      		brne .L38
 273 01ca 8091 0000 		lds r24,dane+5
 274 01ce 8460      		ori r24,lo8(4)
 275 01d0 00C0      		rjmp .L69
 276               	.L38:
 277               	.LM42:
 278 01d2 8091 0000 		lds r24,dane+5
 279 01d6 8B7F      		andi r24,lo8(-5)
 280               	.L69:
 281 01d8 8093 0000 		sts dane+5,r24
 282               	.LM43:
 283 01dc 8489      		ldd r24,Z+20
 284 01de 8130      		cpi r24,lo8(1)
 285 01e0 01F4      		brne .L40
 286 01e2 8091 0000 		lds r24,dane+5
 287 01e6 8860      		ori r24,lo8(8)
 288 01e8 00C0      		rjmp .L70
 289               	.L40:
 290               	.LM44:
 291 01ea 8091 0000 		lds r24,dane+5
 292 01ee 877F      		andi r24,lo8(-9)
 293               	.L70:
 294 01f0 8093 0000 		sts dane+5,r24
 295               	.LM45:
 296 01f4 8589      		ldd r24,Z+21
 297 01f6 8130      		cpi r24,lo8(1)
 298 01f8 01F4      		brne .L42
 299 01fa 8091 0000 		lds r24,dane+5
 300 01fe 8061      		ori r24,lo8(16)
 301 0200 00C0      		rjmp .L71
 302               	.L42:
 303               	.LM46:
 304 0202 8091 0000 		lds r24,dane+5
 305 0206 8F7E      		andi r24,lo8(-17)
 306               	.L71:
 307 0208 8093 0000 		sts dane+5,r24
 308               	.LM47:
 309 020c 8689      		ldd r24,Z+22
 310 020e 8130      		cpi r24,lo8(1)
 311 0210 01F4      		brne .L44
 312 0212 8091 0000 		lds r24,dane+5
 313 0216 8062      		ori r24,lo8(32)
 314 0218 00C0      		rjmp .L72
 315               	.L44:
 316               	.LM48:
 317 021a 8091 0000 		lds r24,dane+5
 318 021e 8F7D      		andi r24,lo8(-33)
 319               	.L72:
 320 0220 8093 0000 		sts dane+5,r24
 321               	.LM49:
 322 0224 8789      		ldd r24,Z+23
 323 0226 8130      		cpi r24,lo8(1)
 324 0228 01F4      		brne .L46
 325 022a 8091 0000 		lds r24,dane+5
 326 022e 8064      		ori r24,lo8(64)
 327 0230 00C0      		rjmp .L73
 328               	.L46:
 329               	.LM50:
 330 0232 8091 0000 		lds r24,dane+5
 331 0236 8F7B      		andi r24,lo8(-65)
 332               	.L73:
 333 0238 8093 0000 		sts dane+5,r24
 334               	.LM51:
 335 023c 808D      		ldd r24,Z+24
 336 023e 8130      		cpi r24,lo8(1)
 337 0240 01F4      		brne .L48
 338 0242 8091 0000 		lds r24,dane+5
 339 0246 8068      		ori r24,lo8(-128)
 340 0248 00C0      		rjmp .L74
 341               	.L48:
 342               	.LM52:
 343 024a 8091 0000 		lds r24,dane+5
 344 024e 8F77      		andi r24,lo8(127)
 345               	.L74:
 346 0250 8093 0000 		sts dane+5,r24
 347               	.LM53:
 348 0254 80E0      		ldi r24,lo8(0)
 349 0256 90E0      		ldi r25,hi8(0)
 350               	/* epilogue start */
 351 0258 0895      		ret
 352               	.LFE8:
 354               	.global	SystemInit
 356               	SystemInit:
 357               	.LFB9:
 358               	.LM54:
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	.LM55:
 362 025a 84B1      		in r24,36-32
 363 025c 806A      		ori r24,lo8(-96)
 364 025e 84B9      		out 36-32,r24
 365               	.LM56:
 366 0260 2698      		cbi 36-32,6
 367               	.LM57:
 368 0262 2D98      		cbi 37-32,5
 369               	.LM58:
 370 0264 2F98      		cbi 37-32,7
 371               	.LM59:
 372 0266 509A      		sbi 42-32,0
 373               	.LM60:
 374 0268 589A      		sbi 43-32,0
 375               	.LM61:
 376 026a 85E0      		ldi r24,lo8(5)
 377 026c 85BD      		out 69-32,r24
 378 026e EEE6      		ldi r30,lo8(110)
 379 0270 F0E0      		ldi r31,hi8(110)
 380 0272 8081      		ld r24,Z
 381 0274 8160      		ori r24,lo8(1)
 382 0276 8083      		st Z,r24
 383               	.LM62:
 384               	/* #APP */
 385               	 ;  579 "main.c" 1
 386 0278 7894      		sei
 387               	 ;  0 "" 2
 388               	.LM63:
 389               	/* #NOAPP */
 390 027a 87B1      		in r24,39-32
 391 027c 87B9      		out 39-32,r24
 392               	.LM64:
 393 027e 88B1      		in r24,40-32
 394 0280 9FEF      		ldi r25,lo8(-1)
 395 0282 98B9      		out 40-32,r25
 396               	.LM65:
 397 0284 81B1      		in r24,33-32
 398 0286 81B9      		out 33-32,r24
 399               	.LM66:
 400 0288 82B1      		in r24,34-32
 401 028a 92B9      		out 34-32,r25
 402               	.LM67:
 403 028c 8AB1      		in r24,42-32
 404 028e 8F70      		andi r24,lo8(15)
 405 0290 8AB9      		out 42-32,r24
 406               	.LM68:
 407 0292 8BB1      		in r24,43-32
 408 0294 806F      		ori r24,lo8(-16)
 409 0296 8BB9      		out 43-32,r24
 410               	.LM69:
 411 0298 84B1      		in r24,36-32
 412 029a 807F      		andi r24,lo8(-16)
 413 029c 84B9      		out 36-32,r24
 414               	.LM70:
 415 029e 85B1      		in r24,37-32
 416 02a0 8F60      		ori r24,lo8(15)
 417 02a2 85B9      		out 37-32,r24
 418               	.LM71:
 419 02a4 539A      		sbi 42-32,3
 420               	/* epilogue start */
 421               	.LM72:
 422 02a6 0895      		ret
 423               	.LFE9:
 425               	.global	__vector_18
 427               	__vector_18:
 428               	.LFB10:
 429               	.LM73:
 430 02a8 1F92      		push __zero_reg__
 431 02aa 0F92      		push r0
 432 02ac 0FB6      		in r0,__SREG__
 433 02ae 0F92      		push r0
 434 02b0 1124      		clr __zero_reg__
 435 02b2 8F93      		push r24
 436 02b4 9F93      		push r25
 437               	/* prologue: Signal */
 438               	/* frame size = 0 */
 439               	.LM74:
 440 02b6 8091 0000 		lds r24,reset_time
 441 02ba 9091 0000 		lds r25,(reset_time)+1
 442 02be 0196      		adiw r24,1
 443 02c0 9093 0000 		sts (reset_time)+1,r25
 444 02c4 8093 0000 		sts reset_time,r24
 445               	.LM75:
 446 02c8 8091 0000 		lds r24,led_delay
 447 02cc 8F5F      		subi r24,lo8(-(1))
 448 02ce 8093 0000 		sts led_delay,r24
 449               	/* epilogue start */
 450               	.LM76:
 451 02d2 9F91      		pop r25
 452 02d4 8F91      		pop r24
 453 02d6 0F90      		pop r0
 454 02d8 0FBE      		out __SREG__,r0
 455 02da 0F90      		pop r0
 456 02dc 1F90      		pop __zero_reg__
 457 02de 1895      		reti
 458               	.LFE10:
 460               	.global	main
 462               	main:
 463               	.LFB7:
 464               	.LM77:
 465 02e0 AF92      		push r10
 466 02e2 BF92      		push r11
 467 02e4 CF92      		push r12
 468 02e6 DF92      		push r13
 469 02e8 EF92      		push r14
 470 02ea FF92      		push r15
 471 02ec 0F93      		push r16
 472 02ee 1F93      		push r17
 473 02f0 DF93      		push r29
 474 02f2 CF93      		push r28
 475 02f4 CDB7      		in r28,__SP_L__
 476 02f6 DEB7      		in r29,__SP_H__
 477 02f8 E297      		sbiw r28,50
 478 02fa 0FB6      		in __tmp_reg__,__SREG__
 479 02fc F894      		cli
 480 02fe DEBF      		out __SP_H__,r29
 481 0300 0FBE      		out __SREG__,__tmp_reg__
 482 0302 CDBF      		out __SP_L__,r28
 483               	/* prologue: function */
 484               	/* frame size = 50 */
 485               	.LM78:
 486 0304 80E0      		ldi r24,lo8(0)
 487 0306 90E0      		ldi r25,hi8(0)
 488               	.LVL2:
 489               	.LBB2:
 490               	.LM79:
 491 0308 AE01      		movw r20,r28
 492 030a 465E      		subi r20,lo8(-(26))
 493 030c 5F4F      		sbci r21,hi8(-(26))
 494               	.LM80:
 495 030e 9E01      		movw r18,r28
 496 0310 2F5F      		subi r18,lo8(-(1))
 497 0312 3F4F      		sbci r19,hi8(-(1))
 498               	.L80:
 499               	.LM81:
 500 0314 FA01      		movw r30,r20
 501 0316 E80F      		add r30,r24
 502 0318 F91F      		adc r31,r25
 503 031a 1082      		st Z,__zero_reg__
 504               	.LM82:
 505 031c F901      		movw r30,r18
 506 031e E80F      		add r30,r24
 507 0320 F91F      		adc r31,r25
 508 0322 1082      		st Z,__zero_reg__
 509               	.LM83:
 510 0324 0196      		adiw r24,1
 511 0326 8A31      		cpi r24,26
 512 0328 9105      		cpc r25,__zero_reg__
 513 032a 01F4      		brne .L80
 514               	.LBE2:
 515               	.LM84:
 516 032c 0E94 0000 		call SystemInit
 517               	.LVL3:
 518               	.LM85:
 519 0330 80E0      		ldi r24,lo8(mymac)
 520 0332 90E0      		ldi r25,hi8(mymac)
 521 0334 0E94 0000 		call enc28j60Init
 522               	.LM86:
 523 0338 84E1      		ldi r24,lo8(20)
 524 033a 66E7      		ldi r22,lo8(1142)
 525 033c 74E0      		ldi r23,hi8(1142)
 526 033e 0E94 0000 		call enc28j60PhyWrite
 527               	.LM87:
 528 0342 80E0      		ldi r24,lo8(mymac)
 529 0344 90E0      		ldi r25,hi8(mymac)
 530 0346 60E0      		ldi r22,lo8(myip)
 531 0348 70E0      		ldi r23,hi8(myip)
 532 034a 40E5      		ldi r20,lo8(80)
 533 034c 50E0      		ldi r21,hi8(80)
 534 034e 0E94 0000 		call init_ip_arp_udp_tcp
 535               	.LM88:
 536 0352 1092 0000 		sts (reset_time)+1,__zero_reg__
 537 0356 1092 0000 		sts reset_time,__zero_reg__
 538               	.LM89:
 539 035a 01E0      		ldi r16,lo8(1)
 540               	.LM90:
 541 035c 4AE1      		ldi r20,lo8(26)
 542 035e E42E      		mov r14,r20
 543 0360 F12C      		mov r15,__zero_reg__
 544 0362 EC0E      		add r14,r28
 545 0364 FD1E      		adc r15,r29
 546               	.LM91:
 547 0366 38E0      		ldi r19,lo8(8)
 548 0368 C32E      		mov r12,r19
 549               	.LM92:
 550 036a 21E1      		ldi r18,lo8(17)
 551 036c B22E      		mov r11,r18
 552               	.LM93:
 553 036e 94E0      		ldi r25,lo8(4)
 554 0370 A92E      		mov r10,r25
 555               	.LM94:
 556 0372 80EB      		ldi r24,lo8(-80)
 557 0374 D82E      		mov r13,r24
 558               	.L149:
 559               	.LM95:
 560 0376 8091 0000 		lds r24,reset_time
 561 037a 9091 0000 		lds r25,(reset_time)+1
 562 037e 21E0      		ldi r18,hi8(306)
 563 0380 8233      		cpi r24,lo8(306)
 564 0382 9207      		cpc r25,r18
 565 0384 01F4      		brne .L81
 566               	.LM96:
 567 0386 5898      		cbi 43-32,0
 568 0388 00C0      		rjmp .L82
 569               	.L81:
 570               	.LM97:
 571 038a A1E0      		ldi r26,hi8(307)
 572 038c 8333      		cpi r24,lo8(307)
 573 038e 9A07      		cpc r25,r26
 574 0390 01F4      		brne .L83
 575               	.LM98:
 576 0392 589A      		sbi 43-32,0
 577 0394 00C0      		rjmp .L82
 578               	.L83:
 579               	.LM99:
 580 0396 8453      		subi r24,lo8(308)
 581 0398 9140      		sbci r25,hi8(308)
 582 039a 04F0      		brlt .L82
 583               	.LM100:
 584 039c 1092 0000 		sts (reset_time)+1,__zero_reg__
 585 03a0 1092 0000 		sts reset_time,__zero_reg__
 586               	.LM101:
 587 03a4 80E0      		ldi r24,lo8(mymac)
 588 03a6 90E0      		ldi r25,hi8(mymac)
 589 03a8 0E94 0000 		call enc28j60Init
 590               	.LM102:
 591 03ac 84E1      		ldi r24,lo8(20)
 592 03ae 66E7      		ldi r22,lo8(1142)
 593 03b0 74E0      		ldi r23,hi8(1142)
 594 03b2 0E94 0000 		call enc28j60PhyWrite
 595               	.LM103:
 596 03b6 80E0      		ldi r24,lo8(mymac)
 597 03b8 90E0      		ldi r25,hi8(mymac)
 598 03ba 60E0      		ldi r22,lo8(myip)
 599 03bc 70E0      		ldi r23,hi8(myip)
 600 03be 40E5      		ldi r20,lo8(80)
 601 03c0 50E0      		ldi r21,hi8(80)
 602 03c2 0E94 0000 		call init_ip_arp_udp_tcp
 603               	.LM104:
 604 03c6 1092 0000 		sts (reset_time)+1,__zero_reg__
 605 03ca 1092 0000 		sts reset_time,__zero_reg__
 606               	.LM105:
 607 03ce 0093 0000 		sts zmiana,r16
 608               	.L82:
 609               	.LM106:
 610 03d2 8091 0000 		lds r24,led
 611 03d6 8130      		cpi r24,lo8(1)
 612 03d8 01F4      		brne .L84
 613 03da 1092 0000 		sts led_delay,__zero_reg__
 614 03de 5B98      		cbi 43-32,3
 615               	.L84:
 616               	.LM107:
 617 03e0 8091 0000 		lds r24,led_delay
 618 03e4 8530      		cpi r24,lo8(5)
 619 03e6 00F0      		brlo .L85
 620 03e8 5B9A      		sbi 43-32,3
 621               	.L85:
 622               	.LM108:
 623 03ea 1092 0000 		sts led,__zero_reg__
 624 03ee 8A81      		ldd r24,Y+2
 625               	.LM109:
 626 03f0 4D99      		sbic 41-32,5
 627 03f2 00C0      		rjmp .L86
 628               	.LM110:
 629 03f4 0B8F      		std Y+27,r16
 630               	.LM111:
 631 03f6 8823      		tst r24
 632 03f8 01F4      		brne .L87
 633               	.LM112:
 634 03fa 0093 0000 		sts zmiana,r16
 635               	.LM113:
 636 03fe 0A83      		std Y+2,r16
 637 0400 00C0      		rjmp .L87
 638               	.L86:
 639               	.LM114:
 640 0402 1B8E      		std Y+27,__zero_reg__
 641               	.LM115:
 642 0404 8130      		cpi r24,lo8(1)
 643 0406 01F4      		brne .L87
 644               	.LM116:
 645 0408 8093 0000 		sts zmiana,r24
 646               	.LM117:
 647 040c 1A82      		std Y+2,__zero_reg__
 648               	.L87:
 649 040e 8B81      		ldd r24,Y+3
 650               	.LM118:
 651 0410 4C99      		sbic 41-32,4
 652 0412 00C0      		rjmp .L88
 653               	.LM119:
 654 0414 0C8F      		std Y+28,r16
 655               	.LM120:
 656 0416 8823      		tst r24
 657 0418 01F4      		brne .L89
 658               	.LM121:
 659 041a 0093 0000 		sts zmiana,r16
 660               	.LM122:
 661 041e 0B83      		std Y+3,r16
 662 0420 00C0      		rjmp .L89
 663               	.L88:
 664               	.LM123:
 665 0422 1C8E      		std Y+28,__zero_reg__
 666               	.LM124:
 667 0424 8130      		cpi r24,lo8(1)
 668 0426 01F4      		brne .L89
 669               	.LM125:
 670 0428 8093 0000 		sts zmiana,r24
 671               	.LM126:
 672 042c 1B82      		std Y+3,__zero_reg__
 673               	.L89:
 674 042e 8C81      		ldd r24,Y+4
 675               	.LM127:
 676 0430 4F99      		sbic 41-32,7
 677 0432 00C0      		rjmp .L90
 678               	.LM128:
 679 0434 0D8F      		std Y+29,r16
 680               	.LM129:
 681 0436 8823      		tst r24
 682 0438 01F4      		brne .L91
 683               	.LM130:
 684 043a 0093 0000 		sts zmiana,r16
 685               	.LM131:
 686 043e 0C83      		std Y+4,r16
 687 0440 00C0      		rjmp .L91
 688               	.L90:
 689               	.LM132:
 690 0442 1D8E      		std Y+29,__zero_reg__
 691               	.LM133:
 692 0444 8130      		cpi r24,lo8(1)
 693 0446 01F4      		brne .L91
 694               	.LM134:
 695 0448 8093 0000 		sts zmiana,r24
 696               	.LM135:
 697 044c 1C82      		std Y+4,__zero_reg__
 698               	.L91:
 699 044e 8D81      		ldd r24,Y+5
 700               	.LM136:
 701 0450 4E99      		sbic 41-32,6
 702 0452 00C0      		rjmp .L92
 703               	.LM137:
 704 0454 0E8F      		std Y+30,r16
 705               	.LM138:
 706 0456 8823      		tst r24
 707 0458 01F4      		brne .L93
 708               	.LM139:
 709 045a 0093 0000 		sts zmiana,r16
 710               	.LM140:
 711 045e 0D83      		std Y+5,r16
 712 0460 00C0      		rjmp .L93
 713               	.L92:
 714               	.LM141:
 715 0462 1E8E      		std Y+30,__zero_reg__
 716               	.LM142:
 717 0464 8130      		cpi r24,lo8(1)
 718 0466 01F4      		brne .L93
 719               	.LM143:
 720 0468 8093 0000 		sts zmiana,r24
 721               	.LM144:
 722 046c 1D82      		std Y+5,__zero_reg__
 723               	.L93:
 724 046e 8E81      		ldd r24,Y+6
 725               	.LM145:
 726 0470 3199      		sbic 38-32,1
 727 0472 00C0      		rjmp .L94
 728               	.LM146:
 729 0474 0F8F      		std Y+31,r16
 730               	.LM147:
 731 0476 8823      		tst r24
 732 0478 01F4      		brne .L95
 733               	.LM148:
 734 047a 0093 0000 		sts zmiana,r16
 735               	.LM149:
 736 047e 0E83      		std Y+6,r16
 737 0480 00C0      		rjmp .L95
 738               	.L94:
 739               	.LM150:
 740 0482 1F8E      		std Y+31,__zero_reg__
 741               	.LM151:
 742 0484 8130      		cpi r24,lo8(1)
 743 0486 01F4      		brne .L95
 744               	.LM152:
 745 0488 8093 0000 		sts zmiana,r24
 746               	.LM153:
 747 048c 1E82      		std Y+6,__zero_reg__
 748               	.L95:
 749 048e 8F81      		ldd r24,Y+7
 750               	.LM154:
 751 0490 3099      		sbic 38-32,0
 752 0492 00C0      		rjmp .L96
 753               	.LM155:
 754 0494 08A3      		std Y+32,r16
 755               	.LM156:
 756 0496 8823      		tst r24
 757 0498 01F4      		brne .L97
 758               	.LM157:
 759 049a 0093 0000 		sts zmiana,r16
 760               	.LM158:
 761 049e 0F83      		std Y+7,r16
 762 04a0 00C0      		rjmp .L97
 763               	.L96:
 764               	.LM159:
 765 04a2 18A2      		std Y+32,__zero_reg__
 766               	.LM160:
 767 04a4 8130      		cpi r24,lo8(1)
 768 04a6 01F4      		brne .L97
 769               	.LM161:
 770 04a8 8093 0000 		sts zmiana,r24
 771               	.LM162:
 772 04ac 1F82      		std Y+7,__zero_reg__
 773               	.L97:
 774 04ae 8885      		ldd r24,Y+8
 775               	.LM163:
 776 04b0 3399      		sbic 38-32,3
 777 04b2 00C0      		rjmp .L98
 778               	.LM164:
 779 04b4 09A3      		std Y+33,r16
 780               	.LM165:
 781 04b6 8823      		tst r24
 782 04b8 01F4      		brne .L99
 783               	.LM166:
 784 04ba 0093 0000 		sts zmiana,r16
 785               	.LM167:
 786 04be 0887      		std Y+8,r16
 787 04c0 00C0      		rjmp .L99
 788               	.L98:
 789               	.LM168:
 790 04c2 19A2      		std Y+33,__zero_reg__
 791               	.LM169:
 792 04c4 8130      		cpi r24,lo8(1)
 793 04c6 01F4      		brne .L99
 794               	.LM170:
 795 04c8 8093 0000 		sts zmiana,r24
 796               	.LM171:
 797 04cc 1886      		std Y+8,__zero_reg__
 798               	.L99:
 799 04ce 8985      		ldd r24,Y+9
 800               	.LM172:
 801 04d0 3299      		sbic 38-32,2
 802 04d2 00C0      		rjmp .L100
 803               	.LM173:
 804 04d4 0AA3      		std Y+34,r16
 805               	.LM174:
 806 04d6 8823      		tst r24
 807 04d8 01F4      		brne .L101
 808               	.LM175:
 809 04da 0093 0000 		sts zmiana,r16
 810               	.LM176:
 811 04de 0987      		std Y+9,r16
 812 04e0 00C0      		rjmp .L101
 813               	.L100:
 814               	.LM177:
 815 04e2 1AA2      		std Y+34,__zero_reg__
