   1               		.file	"ip_arp_udp_tcp.c"
   2               	__SREG__ = 0x3f
 140 00a8 A0E0      		ldi r26,lo8(0)
 141 00aa B0E0      		ldi r27,hi8(0)
 142 00ac BA2F      		mov r27,r26
 143 00ae A92F      		mov r26,r25
 144 00b0 982F      		mov r25,r24
 145 00b2 8827      		clr r24
 146 00b4 00C0      		rjmp .L11
 147               	.L8:
 148               	.LM12:
 149 00b6 2FEF      		ldi r18,lo8(65535)
 150 00b8 3FEF      		ldi r19,hi8(65535)
 151 00ba 40E0      		ldi r20,hlo8(65535)
 152 00bc 50E0      		ldi r21,hhi8(65535)
 153 00be E222      		and r14,r18
 154 00c0 F322      		and r15,r19
 155 00c2 0423      		and r16,r20
 156 00c4 1523      		and r17,r21
 157               	.L11:
 158 00c6 E80E      		add r14,r24
 159 00c8 F91E      		adc r15,r25
 160 00ca 0A1F      		adc r16,r26
 161 00cc 1B1F      		adc r17,r27
 162               	.L10:
 163               	.LM13:
 164 00ce C801      		movw r24,r16
 165 00d0 AA27      		clr r26
 166 00d2 BB27      		clr r27
 167 00d4 0097      		sbiw r24,0
 168 00d6 A105      		cpc r26,__zero_reg__
 169 00d8 B105      		cpc r27,__zero_reg__
 170 00da 01F4      		brne .L8
 171 00dc 9701      		movw r18,r14
 172               	.LVL18:
 173 00de 2095      		com r18
 174 00e0 3095      		com r19
 175               	.LM14:
 176 00e2 C901      		movw r24,r18
 177               	/* epilogue start */
 178 00e4 DF91      		pop r29
 179 00e6 CF91      		pop r28
 180 00e8 1F91      		pop r17
 181 00ea 0F91      		pop r16
 182               	.LVL19:
 183 00ec FF90      		pop r15
 184 00ee EF90      		pop r14
 185 00f0 DF90      		pop r13
 186 00f2 CF90      		pop r12
 187 00f4 0895      		ret
 188               	.LFE2:
 190               	.global	init_ip_arp_udp_tcp
 192               	init_ip_arp_udp_tcp:
 193               	.LFB3:
 194               	.LM15:
 195               	.LVL20:
 196 00f6 CF93      		push r28
 197 00f8 DF93      		push r29
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200 00fa EC01      		movw r28,r24
 201               	.LM16:
 202 00fc 5093 0000 		sts wwwport_h,r21
 203               	.LVL21:
 204               	.LM17:
 205 0100 4093 0000 		sts wwwport_l,r20
 206 0104 20E0      		ldi r18,lo8(0)
 207 0106 30E0      		ldi r19,hi8(0)
 208               	.LVL22:
 209               	.L13:
 210               	.LM18:
 211 0108 F901      		movw r30,r18
 212 010a E050      		subi r30,lo8(-(ipaddr))
 213 010c F040      		sbci r31,hi8(-(ipaddr))
 214 010e DB01      		movw r26,r22
 215 0110 A20F      		add r26,r18
 216 0112 B31F      		adc r27,r19
 217 0114 8C91      		ld r24,X
 218 0116 8083      		st Z,r24
 219 0118 2F5F      		subi r18,lo8(-(1))
 220 011a 3F4F      		sbci r19,hi8(-(1))
 221               	.LM19:
 222 011c 2430      		cpi r18,4
 223 011e 3105      		cpc r19,__zero_reg__
 224 0120 01F4      		brne .L13
 225 0122 20E0      		ldi r18,lo8(0)
 226 0124 30E0      		ldi r19,hi8(0)
 227               	.L14:
 228               	.LM20:
 229 0126 F901      		movw r30,r18
 230 0128 E050      		subi r30,lo8(-(macaddr))
 231 012a F040      		sbci r31,hi8(-(macaddr))
 232 012c DE01      		movw r26,r28
 233 012e A20F      		add r26,r18
 234 0130 B31F      		adc r27,r19
 235 0132 8C91      		ld r24,X
 236 0134 8083      		st Z,r24
 237 0136 2F5F      		subi r18,lo8(-(1))
 238 0138 3F4F      		sbci r19,hi8(-(1))
 239               	.LM21:
 240 013a 2630      		cpi r18,6
 241 013c 3105      		cpc r19,__zero_reg__
 242 013e 01F4      		brne .L14
 243               	/* epilogue start */
 244               	.LM22:
 245 0140 DF91      		pop r29
 246 0142 CF91      		pop r28
 247               	.LVL23:
 248 0144 0895      		ret
 249               	.LFE3:
 251               	.global	check_ip_message_is_from
 253               	check_ip_message_is_from:
 254               	.LFB4:
 255               	.LM23:
 256               	.LVL24:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM24:
 260 0146 DC01      		movw r26,r24
 261               	.LVL25:
 262 0148 20E0      		ldi r18,lo8(0)
 263 014a 30E0      		ldi r19,hi8(0)
 264               	.L21:
 265               	.LM25:
 266 014c FB01      		movw r30,r22
 267 014e E20F      		add r30,r18
 268 0150 F31F      		adc r31,r19
 269 0152 5A96      		adiw r26,26
 270 0154 9C91      		ld r25,X
 271 0156 5A97      		sbiw r26,26
 272 0158 8081      		ld r24,Z
 273 015a 9817      		cp r25,r24
 274 015c 01F0      		breq .L19
 275 015e 80E0      		ldi r24,lo8(0)
 276 0160 0895      		ret
 277               	.L19:
 278 0162 2F5F      		subi r18,lo8(-(1))
 279 0164 3F4F      		sbci r19,hi8(-(1))
 280 0166 1196      		adiw r26,1
 281               	.LM26:
 282 0168 2430      		cpi r18,4
 283 016a 3105      		cpc r19,__zero_reg__
 284 016c 01F4      		brne .L21
 285 016e 81E0      		ldi r24,lo8(1)
 286               	.LM27:
 287 0170 0895      		ret
 288               	.LFE4:
 290               	.global	eth_type_is_arp_and_my_ip
 292               	eth_type_is_arp_and_my_ip:
 293               	.LFB5:
 294               	.LM28:
 295               	.LVL26:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298 0172 FC01      		movw r30,r24
 299               	.LM29:
 300 0174 6932      		cpi r22,41
 301 0176 7105      		cpc r23,__zero_reg__
 302 0178 00F0      		brlo .L25
 303               	.LVL27:
 304               	.LM30:
 305 017a 8485      		ldd r24,Z+12
 306 017c 8830      		cpi r24,lo8(8)
 307 017e 01F4      		brne .L25
 308 0180 8585      		ldd r24,Z+13
 309 0182 8630      		cpi r24,lo8(6)
 310 0184 01F4      		brne .L25
 311 0186 DF01      		movw r26,r30
 312 0188 9696      		adiw r26,38
 313 018a E0E0      		ldi r30,lo8(ipaddr)
 314 018c F0E0      		ldi r31,hi8(ipaddr)
 315               	.LVL28:
 316               	.L26:
 317               	.LM31:
 318 018e 9C91      		ld r25,X
 319 0190 8081      		ld r24,Z
 320 0192 9817      		cp r25,r24
 321 0194 01F4      		brne .L25
 322 0196 1196      		adiw r26,1
 323 0198 3196      		adiw r30,1
 324               	.LM32:
 325 019a 80E0      		ldi r24,hi8(ipaddr+4)
 326 019c E030      		cpi r30,lo8(ipaddr+4)
 327 019e F807      		cpc r31,r24
 328 01a0 01F4      		brne .L26
 329 01a2 81E0      		ldi r24,lo8(1)
 330 01a4 0895      		ret
 331               	.LVL29:
 332               	.L25:
 333 01a6 80E0      		ldi r24,lo8(0)
 334               	.LM33:
 335 01a8 0895      		ret
 336               	.LFE5:
 338               	.global	eth_type_is_ip_and_my_ip
 340               	eth_type_is_ip_and_my_ip:
 341               	.LFB6:
 342               	.LM34:
 343               	.LVL30:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346 01aa FC01      		movw r30,r24
 347               	.LM35:
 348 01ac 6A32      		cpi r22,42
 349 01ae 7105      		cpc r23,__zero_reg__
 350 01b0 00F0      		brlo .L31
 351               	.LVL31:
 352               	.LM36:
 353 01b2 8485      		ldd r24,Z+12
 354 01b4 8830      		cpi r24,lo8(8)
 355 01b6 01F4      		brne .L31
 356 01b8 8585      		ldd r24,Z+13
 357 01ba 8823      		tst r24
 358 01bc 01F4      		brne .L31
 359               	.LM37:
 360 01be 8685      		ldd r24,Z+14
 361 01c0 8534      		cpi r24,lo8(69)
 362 01c2 01F4      		brne .L31
 363 01c4 DF01      		movw r26,r30
 364 01c6 E0E0      		ldi r30,lo8(ipaddr)
 365 01c8 F0E0      		ldi r31,hi8(ipaddr)
 366               	.LVL32:
 367               	.L32:
 368               	.LM38:
 369 01ca 5E96      		adiw r26,30
 370 01cc 9C91      		ld r25,X
 371 01ce 5E97      		sbiw r26,30
 372 01d0 8081      		ld r24,Z
 373 01d2 9817      		cp r25,r24
 374 01d4 01F4      		brne .L31
 375 01d6 1196      		adiw r26,1
 376 01d8 3196      		adiw r30,1
 377               	.LM39:
 378 01da 80E0      		ldi r24,hi8(ipaddr+4)
 379 01dc E030      		cpi r30,lo8(ipaddr+4)
 380 01de F807      		cpc r31,r24
 381 01e0 01F4      		brne .L32
 382 01e2 81E0      		ldi r24,lo8(1)
 383 01e4 0895      		ret
 384               	.LVL33:
 385               	.L31:
 386 01e6 80E0      		ldi r24,lo8(0)
 387               	.LM40:
 388 01e8 0895      		ret
 389               	.LFE6:
 391               	.global	make_eth
 393               	make_eth:
 394               	.LFB7:
 395               	.LM41:
 396               	.LVL34:
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399               	.LM42:
 400 01ea FC01      		movw r30,r24
 401               	.LVL35:
 402 01ec A0E0      		ldi r26,lo8(macaddr)
 403 01ee B0E0      		ldi r27,hi8(macaddr)
 404               	.L37:
 405               	.LM43:
 406 01f0 8681      		ldd r24,Z+6
 407 01f2 8083      		st Z,r24
 408               	.LM44:
 409 01f4 8D91      		ld r24,X+
 410 01f6 8683      		std Z+6,r24
 411 01f8 3196      		adiw r30,1
 412               	.LM45:
 413 01fa 80E0      		ldi r24,hi8(macaddr+6)
 414 01fc A030      		cpi r26,lo8(macaddr+6)
 415 01fe B807      		cpc r27,r24
 416 0200 01F4      		brne .L37
 417               	/* epilogue start */
 418               	.LM46:
 419 0202 0895      		ret
 420               	.LFE7:
 422               	.global	fill_ip_hdr_checksum
 424               	fill_ip_hdr_checksum:
 425               	.LFB8:
 426               	.LM47:
 427               	.LVL36:
 428 0204 0F93      		push r16
 429 0206 1F93      		push r17
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432 0208 8C01      		movw r16,r24
 433               	.LM48:
 434 020a FC01      		movw r30,r24
 435 020c 108E      		std Z+24,__zero_reg__
 436               	.LM49:
 437 020e 118E      		std Z+25,__zero_reg__
 438               	.LM50:
 439 0210 80E4      		ldi r24,lo8(64)
 440               	.LVL37:
 441 0212 848B      		std Z+20,r24
 442               	.LM51:
 443 0214 158A      		std Z+21,__zero_reg__
 444               	.LM52:
 445 0216 868B      		std Z+22,r24
 446               	.LM53:
 447 0218 C801      		movw r24,r16
 448 021a 0E96      		adiw r24,14
 449 021c 64E1      		ldi r22,lo8(20)
 450 021e 70E0      		ldi r23,hi8(20)
 451 0220 40E0      		ldi r20,lo8(0)
 452 0222 0E94 0000 		call checksum
 453               	.LM54:
 454 0226 F801      		movw r30,r16
 455 0228 908F      		std Z+24,r25
 456               	.LM55:
 457 022a 818F      		std Z+25,r24
 458               	/* epilogue start */
 459               	.LM56:
 460 022c 1F91      		pop r17
 461 022e 0F91      		pop r16
 462               	.LVL38:
 463 0230 0895      		ret
 464               	.LFE8:
 466               	.global	make_ip
 468               	make_ip:
 469               	.LFB9:
 470               	.LM57:
 471               	.LVL39:
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474 0232 AC01      		movw r20,r24
 475               	.LVL40:
 476               	.LM58:
 477 0234 FC01      		movw r30,r24
 478 0236 A0E0      		ldi r26,lo8(ipaddr)
 479 0238 B0E0      		ldi r27,hi8(ipaddr)
 480               	.L43:
 481               	.LM59:
 482 023a 828D      		ldd r24,Z+26
 483 023c 868F      		std Z+30,r24
 484               	.LM60:
 485 023e 8D91      		ld r24,X+
 486 0240 828F      		std Z+26,r24
 487 0242 3196      		adiw r30,1
 488               	.LM61:
 489 0244 80E0      		ldi r24,hi8(ipaddr+4)
 490 0246 A030      		cpi r26,lo8(ipaddr+4)
 491 0248 B807      		cpc r27,r24
 492 024a 01F4      		brne .L43
 493               	.LM62:
 494 024c CA01      		movw r24,r20
 495 024e 0E94 0000 		call fill_ip_hdr_checksum
 496               	/* epilogue start */
 497               	.LM63:
 498 0252 0895      		ret
 499               	.LFE9:
 501               	.global	step_seq
 503               	step_seq:
 504               	.LFB10:
 505               	.LM64:
 506               	.LVL41:
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509               	.LM65:
 510 0254 FC01      		movw r30,r24
 511 0256 B996      		adiw r30,41
 512 0258 94E0      		ldi r25,lo8(4)
 513               	.LVL42:
 514               	.L50:
 515               	.LM66:
 516 025a 8081      		ld r24,Z
 517               	.LVL43:
 518 025c 680F      		add r22,r24
 519 025e 711D      		adc r23,__zero_reg__
 520               	.LVL44:
 521               	.LM67:
 522 0260 8481      		ldd r24,Z+4
 523               	.LVL45:
 524               	.LM68:
 525 0262 6483      		std Z+4,r22
 526               	.LM69:
 527 0264 4423      		tst r20
 528 0266 01F0      		breq .L47
 529               	.LM70:
 530 0268 8083      		st Z,r24
 531 026a 00C0      		rjmp .L48
 532               	.L47:
 533               	.LM71:
 534 026c 1082      		st Z,__zero_reg__
 535               	.L48:
 536               	.LM72:
 537 026e 9150      		subi r25,lo8(-(-1))
 538 0270 3197      		sbiw r30,1
 539               	.LM73:
 540 0272 9923      		tst r25
 541 0274 01F0      		breq .L51
 542               	.LM74:
 543 0276 672F      		mov r22,r23
 544 0278 7727      		clr r23
 545               	.LVL46:
 546 027a 00C0      		rjmp .L50
 547               	.L51:
 548 027c 0895      		ret
 549               	.LFE10:
 551               	.global	make_tcphead
 553               	make_tcphead:
 554               	.LFB11:
 555               	.LM75:
 556               	.LVL47:
 557 027e 0F93      		push r16
 558 0280 1F93      		push r17
 559               	/* prologue: function */
 560               	/* frame size = 0 */
 561 0282 8C01      		movw r16,r24
 562               	.LM76:
 563 0284 FC01      		movw r30,r24
 564 0286 94A1      		ldd r25,Z+36
 565               	.LVL48:
 566               	.LM77:
 567 0288 82A1      		ldd r24,Z+34
 568               	.LVL49:
 569 028a 84A3      		std Z+36,r24
 570               	.LM78:
 571 028c 92A3      		std Z+34,r25
 572               	.LM79:
 573 028e 95A1      		ldd r25,Z+37
 574               	.LVL50:
 575               	.LM80:
 576 0290 83A1      		ldd r24,Z+35
 577 0292 85A3      		std Z+37,r24
 578               	.LM81:
 579 0294 93A3      		std Z+35,r25
 580               	.LM82:
 581 0296 C801      		movw r24,r16
 582 0298 0E94 0000 		call step_seq
 583               	.LVL51:
 584               	.LM83:
 585 029c F801      		movw r30,r16
 586 029e 12AA      		std Z+50,__zero_reg__
 587               	.LM84:
 588 02a0 13AA      		std Z+51,__zero_reg__
 589               	.LM85:
 590 02a2 80E5      		ldi r24,lo8(80)
 591 02a4 86A7      		std Z+46,r24
 592               	/* epilogue start */
 593               	.LM86:
 594 02a6 1F91      		pop r17
 595 02a8 0F91      		pop r16
 596               	.LVL52:
 597 02aa 0895      		ret
 598               	.LFE11:
 600               	.global	get_tcp_data_len
 602               	get_tcp_data_len:
 603               	.LFB16:
 604               	.LM87:
 605               	.LVL53:
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608 02ac FC01      		movw r30,r24
 609               	.LM88:
 610 02ae 9089      		ldd r25,Z+16
 611 02b0 80E0      		ldi r24,lo8(0)
 612               	.LVL54:
 613 02b2 2189      		ldd r18,Z+17
 614 02b4 422F      		mov r20,r18
 615               	.LVL55:
 616 02b6 50E0      		ldi r21,lo8(0)
 617               	.LVL56:
 618 02b8 482B      		or r20,r24
 619 02ba 592B      		or r21,r25
 620               	.LVL57:
 621               	.LM89:
 622 02bc 26A5      		ldd r18,Z+46
 623 02be 822F      		mov r24,r18
 624 02c0 8295      		swap r24
 625 02c2 8F70      		andi r24,lo8(15)
 626 02c4 90E0      		ldi r25,lo8(0)
 627 02c6 880F      		lsl r24
 628 02c8 991F      		rol r25
 629 02ca 880F      		lsl r24
 630 02cc 991F      		rol r25
 631 02ce 481B      		sub r20,r24
 632 02d0 590B      		sbc r21,r25
 633               	.LM90:
 634 02d2 4451      		subi r20,lo8(-(-20))
 635 02d4 5040      		sbci r21,hi8(-(-20))
 636 02d6 57FF      		sbrs r21,7
 637 02d8 00C0      		rjmp .L55
 638 02da 40E0      		ldi r20,lo8(0)
 639 02dc 50E0      		ldi r21,hi8(0)
 640               	.L55:
 641               	.LM91:
 642 02de CA01      		movw r24,r20
 643               	.LVL58:
 644               	/* epilogue start */
 645 02e0 0895      		ret
 646               	.LFE16:
 648               	.global	fill_tcp_data_p
 650               	fill_tcp_data_p:
 651               	.LFB17:
 652               	.LM92:
 653               	.LVL59:
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656               	.LM93:
 657 02e2 6A5C      		subi r22,lo8(-(54))
 658 02e4 7F4F      		sbci r23,hi8(-(54))
 659               	.LVL60:
 660 02e6 DC01      		movw r26,r24
 661 02e8 A60F      		add r26,r22
 662 02ea B71F      		adc r27,r23
 663 02ec 6653      		subi r22,lo8(-(-54))
 664 02ee 7040      		sbci r23,hi8(-(-54))
 665 02f0 00C0      		rjmp .L58
 666               	.LVL61:
 667               	.L59:
 668               	.LM94:
 669 02f2 8D93      		st X+,r24
 670               	.LM95:
 671 02f4 6F5F      		subi r22,lo8(-(1))
 672 02f6 7F4F      		sbci r23,hi8(-(1))
 673               	.LVL62:
 674               	.L58:
 675 02f8 FA01      		movw r30,r20
 676               	.LBB4:
 677               	.LM96:
 678 02fa 4F5F      		subi r20,lo8(-(1))
 679 02fc 5F4F      		sbci r21,hi8(-(1))
 680               	/* #APP */
 681               	 ;  463 "ip_arp_udp_tcp.c" 1
 682 02fe 8491      		lpm r24, Z
 683               		
 684               	 ;  0 "" 2
 685               	.LVL63:
 686               	/* #NOAPP */
 687               	.LBE4:
 688 0300 8823      		tst r24
 689 0302 01F4      		brne .L59
 690               	.LM97:
 691 0304 CB01      		movw r24,r22
 692               	.LVL64:
 693               	/* epilogue start */
 694 0306 0895      		ret
 695               	.LFE17:
 697               	.global	fill_tcp_data_len
 699               	fill_tcp_data_len:
 700               	.LFB18:
 701               	.LM98:
 702               	.LVL65:
 703               	/* prologue: function */
 704               	/* frame size = 0 */
 705 0308 DA01      		movw r26,r20
 706               	.LM99:
 707 030a 6A5C      		subi r22,lo8(-(54))
 708 030c 7F4F      		sbci r23,hi8(-(54))
 709               	.LVL66:
 710 030e FC01      		movw r30,r24
 711 0310 E60F      		add r30,r22
 712 0312 F71F      		adc r31,r23
 713 0314 6653      		subi r22,lo8(-(-54))
 714 0316 7040      		sbci r23,hi8(-(-54))
 715 0318 922F      		mov r25,r18
 716 031a 00C0      		rjmp .L62
 717               	.LVL67:
 718               	.L63:
 719               	.LM100:
 720 031c 8D91      		ld r24,X+
 721               	.LVL68:
 722 031e 8193      		st Z+,r24
 723               	.LM101:
 724 0320 9150      		subi r25,lo8(-(-1))
 725               	.LVL69:
 726               	.L62:
 727               	.LM102:
 728 0322 9923      		tst r25
 729 0324 01F4      		brne .L63
 730 0326 CB01      		movw r24,r22
 731               	.LVL70:
 732 0328 820F      		add r24,r18
 733 032a 911D      		adc r25,__zero_reg__
 734               	/* epilogue start */
 735               	.LM103:
 736 032c 0895      		ret
 737               	.LFE18:
 739               	.global	register_ping_rec_callback
 741               	register_ping_rec_callback:
 742               	.LFB23:
 743               	.LM104:
 744               	.LVL71:
 745               	/* prologue: function */
 746               	/* frame size = 0 */
 747               	.LM105:
 748 032e 9093 0000 		sts (icmp_callback)+1,r25
 749 0332 8093 0000 		sts icmp_callback,r24
 750               	/* epilogue start */
 751               	.LM106:
 752 0336 0895      		ret
 753               	.LFE23:
 755               	.global	make_tcp_ack_with_data_noflags
 757               	make_tcp_ack_with_data_noflags:
 758               	.LFB21:
 759               	.LM107:
 760               	.LVL72:
 761 0338 EF92      		push r14
 762 033a FF92      		push r15
 763 033c 0F93      		push r16
 764 033e 1F93      		push r17
 765               	/* prologue: function */
 766               	/* frame size = 0 */
 767 0340 8C01      		movw r16,r24
 768 0342 7B01      		movw r14,r22
 769               	.LM108:
 770 0344 CB01      		movw r24,r22
 771               	.LVL73:
 772 0346 8896      		adiw r24,40
 773               	.LM109:
 774 0348 F801      		movw r30,r16
 775 034a 908B      		std Z+16,r25
 776               	.LVL74:
 777               	.LM110:
 778 034c 818B      		std Z+17,r24
 779               	.LM111:
 780 034e C801      		movw r24,r16
 781               	.LVL75:
 782 0350 0E94 0000 		call fill_ip_hdr_checksum
 783               	.LVL76:
 784               	.LM112:
 785 0354 F801      		movw r30,r16
 786 0356 12AA      		std Z+50,__zero_reg__
 787               	.LM113:
 788 0358 13AA      		std Z+51,__zero_reg__
 789               	.LM114:
 790 035a 8CE1      		ldi r24,lo8(28)
 791 035c 90E0      		ldi r25,hi8(28)
 792 035e E80E      		add r14,r24
 793 0360 F91E      		adc r15,r25
 794 0362 C801      		movw r24,r16
 795 0364 4A96      		adiw r24,26
 796 0366 B701      		movw r22,r14
 797 0368 42E0      		ldi r20,lo8(2)
 798 036a 0E94 0000 		call checksum
 799               	.LM115:
 800 036e F801      		movw r30,r16
 801 0370 92AB      		std Z+50,r25
 802               	.LM116:
 803 0372 83AB      		std Z+51,r24
 804               	.LM117:
 805 0374 C701      		movw r24,r14
 806 0376 4A96      		adiw r24,26
 807 0378 B801      		movw r22,r16
 808 037a 0E94 0000 		call enc28j60PacketSend
 809               	/* epilogue start */
 810               	.LM118:
 811 037e 1F91      		pop r17
 812 0380 0F91      		pop r16
 813               	.LVL77:
 814 0382 FF90      		pop r15
 815 0384 EF90      		pop r14
 816               	.LVL78:
 817 0386 0895      		ret
 818               	.LFE21:
 820               	.global	make_tcp_ack_from_any
 822               	make_tcp_ack_from_any:
 823               	.LFB20:
 824               	.LM119:
 825               	.LVL79:
 826 0388 EF92      		push r14
 827 038a FF92      		push r15
 828 038c 1F93      		push r17
 829 038e CF93      		push r28
 830 0390 DF93      		push r29
 831               	/* prologue: function */
 832               	/* frame size = 0 */
 833 0392 EC01      		movw r28,r24
 834 0394 7B01      		movw r14,r22
 835 0396 142F      		mov r17,r20
 836               	.LM120:
 837 0398 0E94 0000 		call make_eth
 838               	.LVL80:
 839               	.LM121:
 840 039c 812F      		mov r24,r17
 841 039e 8061      		ori r24,lo8(16)
 842 03a0 8FA7      		std Y+47,r24
 843               	.LM122:
 844 03a2 1430      		cpi r17,lo8(4)
 845 03a4 01F0      		breq .L72
 846               	.L70:
 847               	.LM123:
 848 03a6 E114      		cp r14,__zero_reg__
 849 03a8 F104      		cpc r15,__zero_reg__
 850 03aa 01F4      		brne .L72
 851 03ac 71E0      		ldi r23,lo8(1)
 852 03ae E72E      		mov r14,r23
 853 03b0 F12C      		mov r15,__zero_reg__
 854               	.L72:
 855               	.LM124:
 856 03b2 CE01      		movw r24,r28
 857 03b4 B701      		movw r22,r14
 858 03b6 41E0      		ldi r20,lo8(1)
 859 03b8 0E94 0000 		call make_tcphead
 860               	.LM125:
 861 03bc 188A      		std Y+16,__zero_reg__
 862               	.LM126:
 863 03be 88E2      		ldi r24,lo8(40)
 864 03c0 898B      		std Y+17,r24
 865               	.LM127:
 866 03c2 CE01      		movw r24,r28
 867 03c4 0E94 0000 		call make_ip
 868               	.LM128:
 869 03c8 84E0      		ldi r24,lo8(4)
 870 03ca 88AB      		std Y+48,r24
 871               	.LM129:
 872 03cc 19AA      		std Y+49,__zero_reg__
 873               	.LM130:
 874 03ce CE01      		movw r24,r28
 875 03d0 4A96      		adiw r24,26
 876 03d2 6CE1      		ldi r22,lo8(28)
 877 03d4 70E0      		ldi r23,hi8(28)
 878 03d6 42E0      		ldi r20,lo8(2)
 879 03d8 0E94 0000 		call checksum
 880               	.LM131:
 881 03dc 9AAB      		std Y+50,r25
 882               	.LM132:
 883 03de 8BAB      		std Y+51,r24
